Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30
12/31/1998,,,,10.6,15.7,,16.18,16.42,16.66,16.9,,17.38,,17.87,18.12,,,18.84,,19.33,19.57,,20.06,,20.55,20.79,21.03,,21.52,21.76,22.01,22.25,,,22.98,23.23,23.47,,23.97,,,,,25.18,25.43,,25.92,,26.41,,26.89,27.13,27.38,,27.88,28.13,,,28.88,29.12,
1/29/1999,,,,10.52,15.62,,16.1,16.33,16.58,16.82,,17.31,,17.79,18.04,,,18.76,,19.25,19.5,,19.98,,20.47,20.71,20.96,,21.44,21.68,21.93,22.17,,,22.91,23.15,23.4,,23.89,,,,,25.11,25.35,,25.84,,26.33,,26.82,27.06,27.31,,27.8,28.05,,,28.81,29.08,
2/26/1999,,,10.41,15.5,,15.98,16.22,16.46,16.71,,17.19,,17.67,17.92,,,18.65,,19.14,19.39,,19.87,,20.36,20.6,20.84,,21.33,21.57,21.82,22.06,,,22.79,23.03,23.28,,23.77,,,,,24.99,25.24,,25.73,,26.22,,26.7,26.94,27.19,,27.68,27.92,,,28.67,28.94,29.16,
3/31/1999,,,11.09,15.94,,16.46,16.72,16.98,17.23,,17.75,,18.26,18.52,,,19.27,,19.78,20.03,,20.52,,21.01,21.25,21.49,,21.97,22.2,22.44,22.67,,,23.35,23.58,23.81,,24.24,,,,,25.31,25.52,,25.93,,26.34,,26.75,26.95,27.15,,27.56,27.77,,,28.38,28.59,28.8,
4/30/1999,,,11.02,15.85,,16.36,16.62,16.88,17.13,,17.65,,18.15,18.41,,,19.16,,19.66,19.91,,20.4,,20.89,21.13,21.37,,21.85,22.08,22.32,22.55,,,23.24,23.47,23.69,,24.13,,,,,25.2,25.4,,25.81,,26.21,,26.61,26.8,27,,27.38,27.57,,,28.14,28.32,28.51,
5/31/1999,,10.77,15.59,,16.09,16.35,16.6,16.85,,17.35,,17.85,18.1,,,18.83,,19.33,19.57,,20.05,,20.53,20.76,21,,21.47,21.69,21.92,22.15,,,22.82,23.04,23.26,,23.69,,,,,24.73,24.94,,25.33,,25.73,,26.11,26.3,26.49,,26.87,27.06,,,27.61,27.79,27.98,,
6/30/1999,,10.77,15.56,,16.06,16.32,16.57,16.82,,17.32,,17.81,18.06,,,18.79,,19.28,19.52,,19.99,,20.46,20.69,20.92,,21.38,21.6,21.82,22.05,,,22.7,22.91,23.13,,23.54,,,,,24.55,24.75,,25.13,,25.52,,25.9,26.09,26.28,,26.67,26.86,,,27.45,27.65,27.85,,
7/30/1999,,10.68,15.42,,15.92,16.17,16.43,16.67,,17.17,,17.66,17.91,,,18.64,,19.13,19.37,,19.84,,20.31,20.54,20.77,,21.22,21.44,21.67,21.89,,,22.54,22.76,22.97,,23.38,,,,,24.39,24.58,,24.97,,25.35,,25.73,25.92,26.11,,26.49,26.69,,,27.27,27.47,27.67,,
8/31/1999,10.68,15.33,,15.84,16.09,16.35,16.59,,17.1,,17.59,17.84,,,18.57,,19.06,19.3,,19.77,,20.24,20.47,20.7,,21.15,21.37,21.59,21.81,,,22.46,22.67,22.88,,23.28,,,,,24.26,24.45,,24.82,,25.2,,25.56,25.75,25.93,,26.3,26.49,,,27.05,27.24,27.44,,27.82,
