Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30,,
12/31/1998,5.611,5.592,5.496,5.516,5.526,5.536,5.546,5.566,5.576,5.586,5.596,5.606,5.606,5.616,5.626,5.626,5.626,5.626,,5.629,5.629,5.639,5.639,5.639,5.639,5.639,5.639,5.639,5.639,5.619,5.639,5.629,5.619,5.609,5.609,5.609,5.589,5.579,5.539,5.559,5.559,5.549,5.539,5.559,5.529,5.529,5.519,5.519,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,5.509,
1/29/1999,5.554,5.537,5.435,5.455,5.465,5.475,5.495,5.505,5.525,5.545,5.555,5.555,5.565,5.565,5.575,5.575,5.575,5.575,,5.571,5.551,5.571,5.581,5.581,5.581,5.581,5.581,5.581,5.581,5.571,5.581,5.581,5.571,5.561,5.561,5.551,5.541,5.531,5.511,5.501,5.501,5.481,5.481,5.461,5.451,5.431,5.431,5.421,5.421,5.411,5.411,5.401,5.401,5.391,5.391,5.381,5.381,5.371,5.371,5.361,5.361,5.351,
2/26/1999,5.964,5.989,5.986,5.996,6.006,6.016,6.026,6.026,6.036,6.046,6.056,6.056,6.066,6.066,6.066,6.066,6.076,,5.958,5.948,5.948,5.948,5.948,5.948,5.948,5.938,5.938,5.938,5.928,5.928,5.928,5.928,5.918,5.918,5.908,5.898,5.888,5.868,5.858,5.848,5.838,5.818,5.798,5.788,5.768,5.758,5.758,5.748,5.748,5.738,5.728,5.718,5.718,5.708,5.698,5.698,5.688,5.688,5.688,5.688,5.678,5.529,
3/31/1999,6.104,6.089,6.026,6.039,6.054,6.066,6.074,6.084,6.091,6.096,6.101,6.104,6.106,6.109,6.111,6.114,6.114,,6.131,6.121,6.124,6.124,6.124,6.124,6.124,6.114,6.114,6.114,6.099,6.091,6.089,6.086,6.079,6.081,6.076,6.071,6.061,6.056,6.046,6.036,6.026,6.019,6.011,6.001,5.991,5.979,5.974,5.969,5.966,5.966,5.959,5.951,5.946,5.931,5.926,5.921,5.916,5.906,5.906,5.901,5.896,5.64,
4/30/1999,6.115,6.098,6.04,6.05,6.06,6.07,6.08,6.09,6.1,6.1,6.11,6.11,6.11,6.11,6.12,6.12,6.12,,6.132,6.122,6.132,6.132,6.132,6.132,6.132,6.132,6.132,6.132,6.112,6.112,6.112,6.112,6.102,6.102,6.092,6.092,6.082,6.082,6.072,6.062,6.052,6.042,6.032,6.022,6.012,6.012,6.012,6.002,6.002,5.992,5.982,5.982,5.972,5.952,5.952,5.942,5.942,5.932,5.932,5.922,5.922,5.922,
5/31/1999,6.263,6.271,6.27,6.28,6.28,6.29,6.29,6.29,6.29,6.29,6.3,6.3,6.3,6.3,6.3,6.3,,6.3,6.29,6.29,6.29,6.29,6.28,6.28,6.27,6.27,6.27,6.26,6.24,6.24,6.24,6.23,6.22,6.22,6.21,6.2,6.18,6.17,6.16,6.15,6.13,6.12,6.11,6.1,6.1,6.09,6.09,6.08,6.08,6.07,6.07,6.06,6.04,6.04,6.03,6.03,6.02,6.02,6.01,6.01,6.02,,
6/30/1999,6.379,6.376,6.359,6.369,6.369,6.379,6.379,6.379,6.389,6.389,6.389,6.389,6.389,6.379,6.379,6.379,,6.379,6.42,6.42,6.42,6.42,6.41,6.41,6.4,6.4,6.4,6.39,6.37,6.37,6.37,6.36,6.35,6.34,6.34,6.33,6.31,6.3,6.29,6.28,6.25,6.25,6.24,6.23,6.22,6.21,6.21,6.21,6.2,6.2,6.19,6.19,6.17,6.16,6.16,6.15,6.14,6.14,6.13,6.13,6.14,,
7/30/1999,6.478,6.479,6.502,6.502,6.492,6.502,6.502,6.502,6.502,6.502,6.502,6.512,6.512,6.512,6.512,6.502,,6.502,6.51,6.5,6.49,6.49,6.49,6.48,6.47,6.47,6.47,6.47,6.45,6.45,6.44,6.44,6.42,6.41,6.4,6.39,6.37,6.36,6.35,6.34,6.31,6.3,6.29,6.28,6.26,6.25,6.25,6.25,6.23,6.23,6.22,6.22,6.2,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,,
8/31/1999,6.529,6.548,6.599,6.599,6.599,6.599,6.609,6.599,6.599,6.609,6.609,6.609,6.609,6.609,6.609,,6.609,6.609,6.534,6.524,6.524,6.524,6.514,6.504,6.504,6.504,6.494,6.484,6.474,6.474,6.464,6.434,6.424,6.414,6.404,6.394,6.384,6.374,6.364,6.334,6.314,6.304,6.294,6.274,6.274,6.264,6.264,6.244,6.234,6.224,6.224,6.214,6.204,6.204,6.194,6.194,6.194,6.194,6.194,6.194,,5.924,
9/30/1999,6.567,6.569,6.583,6.593,6.593,6.603,6.603,6.593,6.593,6.603,6.603,6.603,6.603,6.603,6.593,,6.603,6.603,6.601,6.601,6.591,6.591,6.581,6.571,6.571,6.571,6.571,6.541,6.531,6.521,6.511,6.491,6.481,6.471,6.461,6.451,6.441,6.431,6.421,6.391,6.371,6.361,6.341,6.331,6.321,6.311,6.301,6.301,6.301,6.291,6.281,6.271,6.271,6.261,6.261,6.261,6.261,6.251,6.251,6.251,,5.949,
10/29/1999,6.595,6.601,6.633,6.633,6.643,6.643,6.643,6.633,6.633,6.633,6.633,6.633,6.633,6.633,6.623,,6.613,6.613,6.618,6.618,6.608,6.608,6.608,6.598,6.598,6.598,6.598,6.588,6.568,6.558,6.548,6.528,6.518,6.508,6.498,6.488,6.478,6.468,6.458,6.438,6.418,6.398,6.378,6.368,6.358,6.348,6.348,6.338,6.338,6.338,6.318,6.298,6.298,6.288,6.288,6.278,6.278,6.278,6.278,6.278,,6.035,
11/30/1999,6.65,6.704,6.782,6.772,6.772,6.772,6.772,6.752,6.752,6.752,6.732,6.732,6.732,6.732,,6.722,6.722,6.722,6.705,6.705,6.705,6.695,6.685,6.685,6.685,6.675,6.665,6.645,6.635,6.625,6.605,6.595,6.585,6.575,6.555,6.545,6.535,6.525,6.515,6.505,6.495,6.475,6.455,6.445,6.445,6.445,6.465,6.465,6.455,6.445,6.425,6.425,6.415,6.415,6.405,6.405,6.395,6.395,6.395,,6.165,,
