Date,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30
12/31/1998,,6.448,6.324,6.197,5.212,,5.279,5.318,5.351,5.373,,5.382,,5.378,5.381,,,5.391,,5.397,5.402,,5.41,,5.405,5.402,5.406,,5.408,5.411,5.41,5.407,,,5.401,5.396,5.39,,5.382,,,,,5.373,5.364,,5.366,,5.359,,5.365,5.364,5.361,,5.347,5.31,,,5.189,5.096,
1/29/1999,,6.459,6.331,6.202,5.193,,5.242,5.273,5.288,5.306,,5.318,,5.321,5.324,,,5.335,,5.342,5.348,,5.358,,5.36,5.356,5.359,,5.364,5.365,5.366,5.363,,,5.363,5.359,5.353,,5.343,,,,,5.329,5.327,,5.33,,5.317,,5.327,5.324,5.314,,5.306,5.281,,,5.181,5.094,
2/26/1999,6.964,6.836,6.704,5.762,,5.793,5.804,5.814,5.82,,5.834,,5.835,5.839,,,5.841,,5.844,5.847,,5.849,,5.853,5.852,5.853,,5.854,5.853,5.853,5.851,,,5.85,5.846,5.833,,5.818,,,,,5.805,5.802,,5.803,,5.784,,5.794,5.789,5.786,,5.779,5.768,,,5.717,5.628,5.567,
3/31/1999,6.993,6.867,6.736,5.808,,5.844,5.858,5.871,5.873,,5.888,,5.891,5.894,,,5.902,,5.907,5.913,,5.915,,5.918,5.916,5.918,,5.918,5.919,5.92,5.916,,,5.918,5.915,5.911,,5.899,,,,,5.894,5.89,,5.892,,5.874,,5.885,5.883,5.875,,5.867,5.853,,,5.801,5.718,5.626,
4/30/1999,7.011,6.882,6.751,5.852,,5.886,5.901,5.912,5.906,,5.923,,5.926,5.928,,,5.934,,5.937,5.939,,5.942,,5.945,5.944,5.947,,5.95,5.95,5.95,5.947,,,5.95,5.947,5.944,,5.933,,,,,5.924,5.922,,5.922,,5.908,,5.913,5.909,5.901,,5.894,5.885,,,5.851,5.792,5.681,
5/31/1999,7.172,7.035,6.073,,6.099,6.108,6.138,6.123,,6.14,,6.14,6.143,,,6.144,,6.147,6.149,,6.15,,6.147,6.143,6.145,,6.141,6.141,6.14,6.135,,,6.129,6.123,6.109,,6.095,,,,,6.091,6.089,,6.088,,6.061,,6.081,6.076,6.072,,6.063,6.051,,,5.992,5.94,5.833,,
6/30/1999,7.293,7.151,6.235,,6.272,6.28,6.295,6.285,,6.292,,6.294,6.299,,,6.3,,6.301,6.301,,6.299,,6.297,6.297,6.298,,6.291,6.291,6.289,6.286,,,6.272,6.27,6.253,,6.219,,,,,6.239,6.236,,6.235,,6.198,,6.221,6.217,6.211,,6.201,6.186,,,6.139,6.09,5.994,,
7/30/1999,7.41,7.266,6.339,,6.373,6.375,6.378,6.376,,6.382,,6.394,6.396,,,6.399,,6.397,6.397,,6.394,,6.394,6.395,6.395,,6.387,6.387,6.385,6.38,,,6.363,6.363,6.347,,6.323,,,,,6.324,6.321,,6.321,,6.292,,6.306,6.302,6.296,,6.292,6.277,,,6.235,6.191,6.107,,
8/31/1999,7.372,6.41,,6.445,6.467,6.47,6.471,,6.474,,6.487,6.491,,,6.488,,6.491,6.491,,6.49,,6.487,6.484,6.486,,6.478,6.478,6.478,6.472,,,6.446,6.447,6.441,,6.404,,,,,6.409,6.403,,6.403,,6.39,,6.4,6.393,6.382,,6.371,6.348,,,6.294,6.252,6.184,,6.068,
9/30/1999,7.322,6.423,,6.445,6.451,6.462,6.45,,6.454,,6.463,6.468,,,6.465,,6.467,6.47,,6.469,,6.468,6.466,6.466,,6.454,6.455,6.456,6.448,,,6.426,6.426,6.414,,6.376,,,,,6.393,6.383,,6.385,,6.362,,6.382,6.374,6.37,,6.361,6.344,,,6.293,6.248,6.181,,6.058,
10/29/1999,7.421,6.464,,6.486,6.493,6.499,6.473,,6.481,,6.5,6.504,,,6.508,,6.509,6.509,,6.509,,6.508,6.509,6.509,,6.498,6.499,6.499,6.493,,,6.471,6.471,6.456,,6.416,,,,,6.43,6.424,,6.426,,6.397,,6.417,6.41,6.404,,6.397,6.38,,,6.338,6.305,6.258,,6.155,
11/30/1999,6.648,,6.647,6.659,6.648,6.61,,6.618,,6.636,6.637,,,6.63,,6.632,6.631,,6.629,,6.625,6.624,6.623,,6.604,6.606,6.606,6.599,,,6.579,6.58,6.565,,6.527,,,,,6.54,6.529,,6.527,,6.5,,6.521,6.512,6.507,,6.505,6.488,,,6.463,6.434,6.395,,6.282,,
12/31/1999,6.825,,6.831,6.829,6.826,6.789,,6.801,,6.827,6.828,,,6.829,,6.829,6.831,,6.827,,6.829,6.829,6.828,,6.814,6.815,6.817,6.807,,,6.783,6.788,6.769,,6.73,,,,,6.738,6.731,,6.73,,6.698,,6.715,6.706,6.702,,6.695,6.683,,,6.654,6.624,6.593,,6.482,,
1/31/2000,6.773,,6.763,6.756,6.757,6.723,,6.728,,6.741,6.743,,,6.732,,6.734,6.724,,6.72,,6.713,6.71,6.709,,6.69,6.693,6.694,6.682,,,6.666,6.67,6.662,,6.636,,,,,6.637,6.628,,6.624,,6.602,,6.612,6.603,6.606,,6.598,6.589,,,6.568,6.554,6.537,,6.49,,
